Flight No.,Launch site,Payload,Payload mass,Orbit,Customer,Launch outcome,N/A,FH 2,FH 3,e SpaceX missions and payloads,Demonstrations,logistics,Crewed,Commercial satellites,Scientific satellites,Military satellites,Rideshares,Transporter,Bandwagon,Flight tests,e SpaceX,Current,In development,Retired,Cancelled,Spacecraft,Cargo,Test vehicles,Landing sites,Other facilities,Support,Contracts,R&D programs,Key people,Related,e Spaceflight lists and timelines,General,People,Vehicles,Launches by rocket type,Launches by spaceport,"Agencies, companies and facilities",Other mission lists and timelines,Version Booster,Booster landing,Date,Time
56,CCAFS,Telstar 19V,"7,075 kg",GTO,"<a href=""/wiki/Telesat"" title=""Telesat"">Telesat</a>",Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9 B5,Success,22 July 2018,05:50
57,VAFB,Iridium NEXT,"9,600 kg",Polar,"<a href=""/wiki/Iridium_Communications"" title=""Iridium Communications"">Iridium Communications</a>",Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9 B5349B1048[,Success,25 July 2018,11:39
58,CCAFS,Merah Putih,"5,800 kg",GTO,"<a href=""/wiki/Telkom_Indonesia"" title=""Telkom Indonesia"">Telkom Indonesia</a>",Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9 B5B1046.2354,Success,7 August 2018,05:18
59,CCAFS,Telstar 18V,"7,060 kg",GTO,"<a href=""/wiki/Telesat"" title=""Telesat"">Telesat</a>",Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9 B5[,Success,10 September 2018,04:45
60,VAFB,SAOCOM 1A,"3,000 kg",SSO,"<a class=""mw-redirect"" href=""/wiki/Comisi%C3%B3n_Nacional_de_Actividades_Espaciales"" title=""Comisión Nacional de Actividades Espaciales"">CONAE</a>",Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9 B5B1048.2364,Success,8 October 2018,02:22
61,KSC,Es'hail 2,"5,300 kg",GTO,"<a href=""/wiki/Es%27hailSat"" title=""Es'hailSat"">Es'hailSat</a>",Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9 B5B1047.2268,Success,15 November 2018,20:46
62,VAFB,SSO-A,"~4,000 kg",SSO,"<a href=""/wiki/Spaceflight_Industries"" title=""Spaceflight Industries"">Spaceflight Industries</a>",Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9 B5B1046.3268,Success,3 December 2018,18:34:05
63,CCAFS,SpaceX CRS-16,"2,500 kg",LEO,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>","Success
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9 B5[,Failure,5 December 2018,18:16
64,CCAFS,GPS III,"4,400 kg",MEO,"<a href=""/wiki/United_States_Air_Force"" title=""United States Air Force"">USAF</a>",Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9 B5[,No attempt,23 December 2018,13:51
65,VAFB,Iridium NEXT,"9,600 kg",Polar,"<a href=""/wiki/Iridium_Communications"" title=""Iridium Communications"">Iridium Communications</a>","Success
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9 B5B1049.2397,Success,11 January 2019,15:31
66,CCAFS,Nusantara Satu,"4,850 kg",GTO,"<a href=""/wiki/PT_Pasifik_Satelit_Nusantara"" title=""PT Pasifik Satelit Nusantara"">PSN</a>","Success
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9 B5B1048.3399,Success,22 February 2019,01:45
67,KSC,Crew Dragon Demo-1,"12,055 kg",LEO,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>","Success
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9 B5[]413,Success,2 March 2019,07:49
68,CCAFS,SpaceX CRS-17,"2,495 kg",LEO,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>","Success
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9 B5[,Success,4 May 2019,06:48
69,CCAFS,Starlink,"13,620 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9 B5B1049.3434,Success,24 May 2019,02:30
70,VAFB,RADARSAT Constellation,"4,200 kg",SSO,"<a href=""/wiki/Canadian_Space_Agency"" title=""Canadian Space Agency"">Canadian Space Agency</a>","Success
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9 B5B1051.2420,Success,12 June 2019,14:17
71,CCAFS,SpaceX CRS-18,"2,268 kg",LEO,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>","Success
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9 B5B1056.2465,Success,25 July 2019,22:01
72,CCAFS,AMOS-17,"6,500 kg",GTO,"<a href=""/wiki/Spacecom"" title=""Spacecom"">Spacecom</a>","Success
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9 B5B1047.3472,No attempt,6 August 2019,23:23
73,CCAFS,Starlink,"15,600 kg",LEO,"<a href=""/wiki/Spacecom"" title=""Spacecom"">SpaceX</a>","Success
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9 B5,Success,11 November 2019,14:56
74,CCAFS,SpaceX CRS-19,"2,617 kg",LEO,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>","Success
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9 B5[,Success,5 December 2019,17:29
75,CCAFS,JCSat-18,"6,956 kg",GTO,"<a class=""mw-redirect"" href=""/wiki/SKY_Perfect_JSAT_Group"" title=""SKY Perfect JSAT Group"">Sky Perfect JSAT</a>","Success
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9 B5B1056.3482,Success,17 December 2019,00:10
76,CCAFS,Starlink,"15,600 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9 B5,Success,7 January 2020,02:19:21
77,KSC,Crew Dragon in-flight abort test,"12,050 kg",Sub-orbital,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>","Success
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9 B5,"No attempt
",19 January 2020,15:30
78,CCAFS,Starlink,"15,600 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9 B5,Success,29 January 2020,14:07
79,CCAFS,Starlink,"15,600 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9 B5,Failure,17 February 2020,15:05
80,CCAFS,SpaceX CRS-20,"1,977 kg",LEO,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>","Success
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9 B5,Success,7 March 2020,04:50
81,KSC,Starlink,"15,600 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9 B5,Failure,18 March 2020,12:16
82,KSC,Starlink,"15,600 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9 B5,Success,22 April 2020,19:30
83,KSC,Crew Dragon Demo-2,"12,530 kg",LEO,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>","Success
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9 B5[,Success,30 May 2020,19:22
84,CCAFS,Starlink,"15,600 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9 B5,Success,4 June 2020,01:25
85,CCAFS,Starlink,"15,410 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9 B5,Success,13 June 2020,09:21
86,CCAFS,GPS III,"4,311 kg",MEO,"<a href=""/wiki/United_States_Space_Force"" title=""United States Space Force"">U.S. Space Force</a>","Success
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9 B5,Success,30 June 2020,20:10:46
87,CCAFS,ANASIS-II,"5,000–6,000 kg",GTO,"<a href=""/wiki/Republic_of_Korea_Army"" title=""Republic of Korea Army"">Republic of Korea Army</a>","Success
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9 B5B1058.2544,Success,20 July 2020,21:30
88,KSC,Starlink,"14,932 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9 B5,Success,7 August 2020,05:12
89,CCAFS,Starlink,"~15,440 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9 B5B1049.6544,Success,18 August 2020,14:31
90,CCAFS,SAOCOM 1B,"3,130 kg",SSO,"<a class=""mw-redirect"" href=""/wiki/CONAE"" title=""CONAE"">CONAE</a>","Success
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9 B5,Success,30 August 2020,23:18
91,KSC,Starlink,"15,600 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9 B5B1060.2563,Success,3 September 2020,12:46:14
92,KSC,Starlink,"15,600 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9 B5B1058.3565,Success,6 October 2020,11:29:34
93,KSC,Starlink,"15,600 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9 B5B1051.6568,Success,18 October 2020,12:25:57
94,CCAFS,Starlink,"15,600 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9 B5,Success,24 October 2020,15:31:34
95,CCAFS,GPS III,"4,311 kg",MEO,"<a href=""/wiki/United_States_Space_Force"" title=""United States Space Force"">USSF</a>","Success
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9 B5,Success,5 November 2020,23:24:23
96,KSC,Crew-1,"~12,500 kg",LEO,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>","Success
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9 B5[,Success,16 November 2020,00:27
97,VAFB,Sentinel-6 Michael Freilich (Jason-CS A),"1,192 kg",LEO,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>","Success
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9 B5,Success,21 November 2020,17:17:08
98,CCAFS,Starlink,"15,600 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9 B5 ♺[,Success,25 November 2020,02:13
99,KSC,SpaceX CRS-21,"2,972 kg",LEO,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>","Success
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9 B5 ♺[,Success,6 December 2020,16:17:08
100,CCSFS,SXM-7,"7,000 kg",GTO,"<a href=""/wiki/Sirius_XM"" title=""Sirius XM"">Sirius XM</a>","Success
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9 B5 ♺,Success,13 December 2020,17:30:00
101,KSC,NROL-108,C,LEO,"<a href=""/wiki/National_Reconnaissance_Office"" title=""National Reconnaissance Office"">NRO</a>","Success
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9 B5 ♺,Success,19 December 2020,14:00:00
102,CCSFS,Türksat 5A,"3,500 kg",GTO,"<a href=""/wiki/T%C3%BCrksat_(company)"" title=""Türksat (company)"">Türksat</a>","Success
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9 B5,Success,8 January 2021,02:15
103,KSC,Starlink,"15,600 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9 B5B1051.8609,Success,20 January 2021,13:02
104,CCSFS,Transporter-1,"~5,000 kg",SSO,,"Success
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9 B5B1058.5613,Success,24 January 2021,15:00
105,CCSFS,Starlink,"15,600 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9 B5 ♺[,Success,4 February 2021,06:19
106,CCSFS,Starlink,"15,600 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9 B5 ♺,Failure,16 February 2021,03:59:37
107,KSC,Starlink,"15,600 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9 B5 ♺[,Success,4 March 2021,08:24
108,CCSFS,Starlink,"15,600 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9 B5 ♺[,Success,11 March 2021,08:13:29
109,KSC,Starlink,"15,600 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9 B5 ♺,Success,14 March 2021,10:01
110,CCSFS,Starlink,"15,600 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9 B5B1060.6643,Success,24 March 2021,08:28
111,CCSFS,Starlink,"15,600 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9 B5 ♺,Success,7 April 2021,16:34
112,KSC,Crew-2,"~13,000 kg",LEO,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>","Success
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9 B5B1061.2647,Success,23 April 2021,9:49
113,CCSFS,Starlink,"15,600 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9 B5B1060.7652,Success,29 April 2021,03:44
114,KSC,Starlink,"15,600 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9 B5B1049.9655,Success,4 May 2021,19:01
115,CCSFS,Starlink,"15,600 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9 B5B1051.10657,Success,9 May 2021,06:42
116,KSC,Starlink,"~14,000 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9 B5B1058.8660,Success,15 May 2021,22:56
117,CCSFS,Starlink,"15,600 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9 B5B1063.2665,Success,26 May 2021,18:59
118,KSC,SpaceX CRS-22,"3,328 kg",LEO,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>","Success
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9 B5B1067.1668,Success,3 June 2021,17:29
119,CCSFS,SXM-8,"7,000 kg",GTO,"<a href=""/wiki/Sirius_XM"" title=""Sirius XM"">Sirius XM</a>","Success
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9 B5,Success,6 June 2021,04:26
120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
